지점번호,지점명,일시,평균기온(℃),최고기온(℃),최고기온시각,최저기온(℃),최저기온시각,일교차
108,서울,2022.1.1,-4.3,2.3,15:44,-10.2,7:10,12.5
108,서울,2022.1.2,-1.3,3,15:51,-5.2,23:56,8.2
108,서울,2022.1.3,-1.9,2.5,15:42,-8,7:14,10.5
108,서울,2022.1.4,-2.5,1,14:45,-5.6,24:00:00,6.6
108,서울,2022.1.5,-2.8,1.9,15:18,-7.8,6:34,9.7
108,서울,2022.1.6,-2.2,3.3,16:04,-5.9,7:45,9.2
108,서울,2022.1.7,-1.6,4.5,15:25,-5.9,6:34,10.4
108,서울,2022.1.8,0.3,3.7,16:23,-5,7:29,8.7
108,서울,2022.1.9,1.3,5.6,15:22,-1.2,23:53,6.8
108,서울,2022.1.10,0.5,4.4,13:48,-3.4,7:35,7.8
108,서울,2022.1.11,-7.4,0.3,0:01,-10.3,23:26,10.6
108,서울,2022.1.12,-7.7,-3.4,15:21,-11.3,2:23,7.9
108,서울,2022.1.13,-6.4,-3.1,14:56,-8.9,23:52,5.8
108,서울,2022.1.14,-4.8,1.3,15:26,-10.1,7:50,11.4
108,서울,2022.1.15,-1,1.8,15:45,-5.3,4:26,7.1
108,서울,2022.1.16,-2,2.4,2:08,-7.2,23:52,9.6
108,서울,2022.1.17,-5.8,0.1,13:17,-9.2,5:18,9.3
108,서울,2022.1.18,-5.6,-0.7,15:14,-9.9,7:44,9.2
108,서울,2022.1.19,-5.3,-2.7,15:58,-7.7,23:57,5
108,서울,2022.1.20,-5,0.9,16:03,-9.8,6:05,10.7
108,서울,2022.1.21,-2.7,4.6,15:34,-8.7,7:55,13.3
108,서울,2022.1.22,0.3,7.1,15:12,-5,7:34,12.1
108,서울,2022.1.23,2,6.7,14:11,-0.6,5:49,7.3
108,서울,2022.1.24,4.6,8.4,13:29,1.3,0:01,7.1
108,서울,2022.1.25,2.8,4.5,0:01,1.9,8:22,2.6
108,서울,2022.1.26,1.3,6.8,14:29,-1.9,6:39,8.7
108,서울,2022.1.27,-1.1,4,15:41,-4.6,7:57,8.6
108,서울,2022.1.28,-2.7,2.1,15:16,-5.9,8:11,8
108,서울,2022.1.29,-3.6,0.9,15:31,-7.2,7:41,8.1
108,서울,2022.1.30,-2.8,2.4,16:29,-8,7:13,10.4
108,서울,2022.1.31,-0.7,4.8,15:07,-6.8,7:36,11.6
108,서울,2022.2.1,-1.3,0.9,16:01,-2.7,23:45,3.6
108,서울,2022.2.2,-3.4,0,15:29,-6,5:41,6
108,서울,2022.2.3,-3.4,0.4,14:58,-6.9,7:46,7.3
108,서울,2022.2.4,-5.2,-0.7,14:04,-8.2,23:56,7.5
108,서울,2022.2.5,-6.6,-2,15:08,-9.7,7:42,7.7
108,서울,2022.2.6,-3.9,1.7,15:37,-8.4,5:00,10.1
108,서울,2022.2.7,-2.5,1.9,12:59,-7.3,5:10,9.2
108,서울,2022.2.8,-0.1,5.6,15:55,-4.1,6:29,9.7
108,서울,2022.2.9,1,7.2,14:00,-4.3,7:57,11.5
108,서울,2022.2.10,1.4,6.7,15:44,-3.2,7:07,9.9
108,서울,2022.2.11,2.9,8.8,14:49,-2.6,7:40,11.4
108,서울,2022.2.12,4.8,10.4,16:05,-0.1,7:27,10.5
108,서울,2022.2.13,4.8,9.5,16:16,1.6,3:30,7.9
108,서울,2022.2.14,2.5,8.1,12:48,-1.3,23:52,9.4
108,서울,2022.2.15,-4.7,-1.3,0:01,-7.7,23:21,6.4
108,서울,2022.2.16,-7.3,-4.1,15:26,-9.6,24:00:00,5.5
108,서울,2022.2.17,-6.2,-0.5,15:54,-10.7,7:52,10.2
108,서울,2022.2.18,-1.2,5.7,15:31,-8,7:16,13.7
108,서울,2022.2.19,-1.7,3.7,14:03,-6.2,23:45,9.9
108,서울,2022.2.20,-4.8,-0.5,15:48,-8.4,7:03,7.9
108,서울,2022.2.21,-3,3.6,14:15,-8.1,6:23,11.7
108,서울,2022.2.22,-4.5,0.5,14:38,-8,24:00:00,8.5
108,서울,2022.2.23,-5.6,-0.6,16:23,-10,7:21,9.4
108,서울,2022.2.24,-2.4,3.7,14:54,-8.5,5:08,12.2
108,서울,2022.2.25,3,8.4,15:37,-3.6,7:16,12
108,서울,2022.2.26,5.4,9.3,13:13,1,23:55,8.3
108,서울,2022.2.27,3.7,9.1,15:13,-1.6,7:30,10.7
108,서울,2022.2.28,6.8,11.5,16:26,2.7,0:48,8.8
108,서울,2022.3.1,5.8,9.7,16:16,0.3,23:55,9.4
108,서울,2022.3.2,3.5,8.8,12:56,-2.3,6:11,11.1
108,서울,2022.3.3,5.8,12.4,14:13,0.9,7:20,11.5
108,서울,2022.3.4,6.9,14.6,13:38,0.6,6:52,14
108,서울,2022.3.5,2.3,6.7,16:00,-0.7,23:41,7.4
108,서울,2022.3.6,1.4,6.8,16:03,-3,6:29,9.8
108,서울,2022.3.7,2.8,8.7,15:05,-2.7,7:03,11.4
108,서울,2022.3.8,6,12.3,14:55,1.1,3:07,11.2
108,서울,2022.3.9,7.1,14.8,15:20,1.7,7:06,13.1
108,서울,2022.3.10,9.3,15.8,15:34,4.2,6:58,11.6
108,서울,2022.3.11,11.2,18.4,15:44,5.1,6:41,13.3
108,서울,2022.3.12,12.8,19.5,14:08,6.3,6:32,13.2
108,서울,2022.3.13,11.7,12.6,0:01,10.7,1:11,1.9
108,서울,2022.3.14,8.2,13.2,12:05,4.9,23:50,8.3
108,서울,2022.3.15,7.2,13.3,15:38,2.3,7:02,11
108,서울,2022.3.16,10.3,16.8,15:13,3.6,7:03,13.2
108,서울,2022.3.17,10.7,15.1,14:13,7.8,23:33,7.3
108,서울,2022.3.18,7.5,9.6,12:46,5.5,23:56,4.1
108,서울,2022.3.19,3.4,6.1,15:57,0.9,7:21,5.2
108,서울,2022.3.20,5.4,9.3,15:56,2.2,24:00:00,7.1
108,서울,2022.3.21,5,10.9,13:55,-0.3,6:40,11.2
108,서울,2022.3.22,7.1,13.6,16:17,1.1,6:37,12.5
108,서울,2022.3.23,6.2,8.2,16:15,4.9,6:16,3.3
108,서울,2022.3.24,8.2,12.4,14:59,3.9,4:53,8.5
108,서울,2022.3.25,12,17.2,15:49,6.3,5:59,10.9
108,서울,2022.3.26,11.8,14.7,17:35,9.5,9:59,5.2
108,서울,2022.3.27,8.1,12.6,14:32,5,23:54,7.6
108,서울,2022.3.28,8.2,15.1,16:00,1.5,6:11,13.6
108,서울,2022.3.29,9.7,15.6,15:45,3.3,5:33,12.3
108,서울,2022.3.30,10.8,15.7,12:09,5.9,6:29,9.8
108,서울,2022.3.31,10.9,14.7,14:21,7.6,23:52,7.1
108,서울,2022.4.1,9.2,14.9,13:47,4.5,6:20,10.4
108,서울,2022.4.2,8.2,14.2,14:44,3.7,6:18,10.5
108,서울,2022.4.3,9.6,17,15:27,3.5,6:29,13.5
108,서울,2022.4.4,10.3,16.4,13:28,5.1,6:38,11.3
108,서울,2022.4.5,10.3,15.8,14:09,4.9,6:15,10.9
108,서울,2022.4.6,11.7,17,14:31,8,6:00,9
108,서울,2022.4.7,10.9,15.7,13:10,7.4,23:59,8.3
108,서울,2022.4.8,12.9,20,15:21,5.1,6:12,14.9
108,서울,2022.4.9,17.8,24.2,14:18,12.4,7:51,11.8
108,서울,2022.4.10,18.2,25.1,15:01,12.7,6:14,12.4
108,서울,2022.4.11,19.6,26.6,15:29,13.4,5:56,13.2
108,서울,2022.4.12,19.3,26.4,14:49,15.9,23:58,10.5
108,서울,2022.4.13,13.1,15.9,0:01,12,21:35,3.9
108,서울,2022.4.14,13.2,15.3,14:11,11.4,23:35,3.9
108,서울,2022.4.15,13.3,19.3,16:02,7.5,6:27,11.8
108,서울,2022.4.16,13.2,20.2,15:13,7.1,5:57,13.1
108,서울,2022.4.17,14,21.9,14:18,7.2,5:59,14.7
108,서울,2022.4.18,15.2,21.6,14:27,11.4,3:09,10.2
108,서울,2022.4.19,15.2,22.1,13:57,8.9,6:14,13.2
108,서울,2022.4.20,15.7,22.1,13:57,9.7,6:10,12.4
108,서울,2022.4.21,16.3,22.7,13:43,9.6,5:43,13.1
108,서울,2022.4.22,15,16.8,9:29,13.2,23:49,3.6
108,서울,2022.4.23,17.7,25.3,15:55,10.4,5:39,14.9
108,서울,2022.4.24,18.5,24.5,14:18,15,6:08,9.5
108,서울,2022.4.25,20,23.6,16:06,17,0:01,6.6
108,서울,2022.4.26,21.9,28.7,14:51,17,4:37,11.7
108,서울,2022.4.27,17.7,23.9,15:51,12.6,5:28,11.3
108,서울,2022.4.28,18.2,25.9,14:32,11.6,6:03,14.3
108,서울,2022.4.29,13.4,16.5,12:36,10.7,6:19,5.8
108,서울,2022.4.30,13,17.8,13:26,10.5,1:43,7.3
108,서울,2022.5.1,13.4,19.2,15:12,7.9,5:14,11.3
108,서울,2022.5.2,14.2,19.4,15:08,9.1,5:38,10.3
108,서울,2022.5.3,14.8,20.8,15:35,9.1,6:06,11.7
108,서울,2022.5.4,17.8,25.2,13:48,10,6:20,15.2
108,서울,2022.5.5,18.9,25.8,15:01,12.5,5:57,13.3
108,서울,2022.5.6,19.6,25.6,13:45,13.7,5:30,11.9
108,서울,2022.5.7,18.4,23.1,13:19,15.3,7:54,7.8
108,서울,2022.5.8,15.3,18.2,12:30,11.7,23:44,6.5
108,서울,2022.5.9,17.9,25.3,16:20,11,6:13,14.3
108,서울,2022.5.10,19.9,26.3,15:29,13.6,5:47,12.7
108,서울,2022.5.11,19.7,25.2,15:08,16.6,23:53,8.6
108,서울,2022.5.12,20.9,28.1,15:40,14.1,6:07,14
108,서울,2022.5.13,19.4,25.2,13:55,15,23:58,10.2
108,서울,2022.5.14,15.7,20,13:42,11.9,5:45,8.1
108,서울,2022.5.15,16.2,22.4,15:09,10.5,5:16,11.9
108,서울,2022.5.16,17.3,23.7,13:52,10.9,5:37,12.8
108,서울,2022.5.17,20,27.4,15:27,13,5:51,14.4
108,서울,2022.5.18,20,25.4,14:04,15.7,4:42,9.7
108,서울,2022.5.19,19.9,24.2,14:06,16.1,6:14,8.1
108,서울,2022.5.20,20.6,25.8,13:22,15.6,5:43,10.2
108,서울,2022.5.21,20.1,26,14:20,16.1,23:49,9.9
108,서울,2022.5.22,20.3,25.8,14:50,15.7,3:15,10.1
108,서울,2022.5.23,23,30.7,15:13,17.8,1:08,12.9
108,서울,2022.5.24,22.9,30.2,14:50,16.7,5:28,13.5
108,서울,2022.5.25,21,26.7,12:11,16.7,24:00:00,10
108,서울,2022.5.26,18.7,23.5,15:13,14.1,5:40,9.4
108,서울,2022.5.27,20,25.6,15:52,16,6:01,9.6
108,서울,2022.5.28,22.3,29.3,14:26,15,4:39,14.3
108,서울,2022.5.29,23.1,29.7,16:48,19.3,4:46,10.4
108,서울,2022.5.30,20.8,24.7,12:37,17.2,23:35,7.5
108,서울,2022.5.31,20.7,27.2,14:28,14.2,5:25,13
108,서울,2022.6.1,22.1,28.6,14:15,16.2,5:47,12.4
108,서울,2022.6.2,21.5,26.9,13:24,17.1,1:50,9.8
108,서울,2022.6.3,24.5,32.6,15:06,18.7,0:23,13.9
108,서울,2022.6.4,25.6,29.7,17:24,20.3,5:46,9.4
108,서울,2022.6.5,22.7,27,11:42,20.2,21:32,6.8
108,서울,2022.6.6,19.7,24.5,15:17,16.7,23:23,7.8
108,서울,2022.6.7,20.6,25.1,12:36,15.1,5:50,10
108,서울,2022.6.8,21.2,25.8,14:49,16.2,5:41,9.6
108,서울,2022.6.9,20.9,24.5,16:20,18.5,5:17,6
108,서울,2022.6.10,20.9,26.6,11:28,17.2,5:34,9.4
108,서울,2022.6.11,24.6,32.7,16:29,17.7,5:27,15
108,서울,2022.6.12,24.6,31.5,15:20,18.9,5:25,12.6
108,서울,2022.6.13,23.6,29.2,12:34,19.6,5:13,9.6
108,서울,2022.6.14,21.5,27.1,12:45,17.7,23:57,9.4
108,서울,2022.6.15,17.5,20.1,19:21,14.9,6:03,5.2
108,서울,2022.6.16,20.3,24.8,17:37,17.6,6:19,7.2
108,서울,2022.6.17,22.5,28.1,14:13,16.5,5:33,11.6
108,서울,2022.6.18,23.3,25.1,17:22,22,5:38,3.1
108,서울,2022.6.19,23.4,25.1,17:19,22.3,3:03,2.8
108,서울,2022.6.20,25.2,29,16:11,22,5:43,7
108,서울,2022.6.21,26.5,32.6,15:39,21.2,5:53,11.4
108,서울,2022.6.22,25.9,31,15:42,21.9,3:44,9.1
108,서울,2022.6.23,24.3,26.4,11:30,23.3,22:16,3.1
108,서울,2022.6.24,22.6,24.9,18:05,20.6,6:17,4.3
108,서울,2022.6.25,26,30.5,15:12,21.5,2:21,9
108,서울,2022.6.26,26.5,28.1,15:00,24.8,2:34,3.3
108,서울,2022.6.27,26.8,28.1,11:07,25.4,4:54,2.7
108,서울,2022.6.28,26.9,27.9,10:01,25.7,23:37,2.2
108,서울,2022.6.29,25.1,26.1,17:33,24.4,21:34,1.7
108,서울,2022.6.30,22.3,24.5,0:01,21.2,17:39,3.3
108,서울,2022.7.1,26.6,30.9,15:36,21.9,0:01,9
108,서울,2022.7.2,28.8,33.8,16:01,24,5:21,9.8
108,서울,2022.7.3,29.3,34.2,15:22,24.4,6:12,9.8
108,서울,2022.7.4,29.3,32.6,16:21,26.4,5:24,6.2
108,서울,2022.7.5,29.2,33.1,15:45,26.7,4:59,6.4
108,서울,2022.7.6,29.5,33.3,16:45,26.2,5:02,7.1
108,서울,2022.7.7,28.2,31,16:08,26.4,4:39,4.6
108,서울,2022.7.8,25.8,27.9,16:47,24,23:57,3.9
108,서울,2022.7.9,26.9,30.9,14:16,24,0:01,6.9
108,서울,2022.7.10,29.2,35.1,15:47,24.6,5:29,10.5
108,서울,2022.7.11,27,30.6,12:26,24.7,3:16,5.9
108,서울,2022.7.12,26.8,29.4,14:02,23.2,5:08,6.2
108,서울,2022.7.13,25,27.1,0:01,24,12:53,3.1
108,서울,2022.7.14,25.7,29.9,15:33,23.3,4:05,6.6
108,서울,2022.7.15,26,30.3,15:44,23,4:40,7.3
108,서울,2022.7.16,24.8,28.2,13:23,23.2,23:54,5
108,서울,2022.7.17,25.5,29.7,15:18,22.5,4:06,7.2
108,서울,2022.7.18,26.8,30.1,12:58,23.1,5:30,7
108,서울,2022.7.19,27.4,31.1,15:49,24.3,5:32,6.8
108,서울,2022.7.20,27.1,30.4,14:35,24.3,24:00:00,6.1
108,서울,2022.7.21,23.2,25.2,18:40,20.8,6:22,4.4
108,서울,2022.7.22,25.1,27.5,17:18,22.9,5:07,4.6
108,서울,2022.7.23,24.8,28,13:44,22.3,23:20,5.7
108,서울,2022.7.24,25,28.4,16:27,22,1:18,6.4
108,서울,2022.7.25,27.5,32,16:16,23.6,5:46,8.4
108,서울,2022.7.26,28.9,33.1,14:28,24.4,5:30,8.7
108,서울,2022.7.27,29.3,33.4,15:09,26.4,5:47,7
108,서울,2022.7.28,29.7,34.4,15:09,25.1,5:45,9.3
108,서울,2022.7.29,30.7,34.3,14:19,27.3,5:11,7
108,서울,2022.7.30,30.9,36.1,14:40,27.3,5:32,8.8
108,서울,2022.7.31,27.2,29,0:01,25.4,23:27,3.6
108,서울,2022.8.1,28.6,32.4,14:20,25.4,0:04,7
108,서울,2022.8.2,26.8,28.5,0:01,25.5,22:57,3
108,서울,2022.8.3,27.1,30,16:00,25.2,4:57,4.8
108,서울,2022.8.4,28.9,32.9,15:32,26,5:49,6.9
108,서울,2022.8.5,29.4,32.7,14:30,27,1:11,5.7
108,서울,2022.8.6,28.7,30.3,17:18,27.4,4:54,2.9
108,서울,2022.8.7,28.9,31.7,14:21,27.2,3:54,4.5
108,서울,2022.8.8,26.8,28.4,0:01,,,
108,서울,2022.8.9,25.1,26.5,15:38,22,23:54,4.5
108,서울,2022.8.10,24.7,28.8,15:03,21.4,4:55,7.4
108,서울,2022.8.11,25,27.5,15:02,23.4,5:28,4.1
108,서울,2022.8.12,27,32.4,15:57,23,6:14,9.4
108,서울,2022.8.13,25.8,27.5,17:43,24.7,13:05,2.8
108,서울,2022.8.14,27.6,31.5,14:14,24.5,5:53,7
108,서울,2022.8.15,28.1,29.8,12:33,26.6,23:57,3.2
