,날짜,지점,강수량(mm)
0,2022-01-01,108,0.0
1,2022-01-02,108,0.3
2,2022-01-03,108,0.0
3,2022-01-04,108,0.0
4,2022-01-05,108,0.0
5,2022-01-06,108,0.0
6,2022-01-07,108,0.0
7,2022-01-08,108,0.0
8,2022-01-09,108,0.0
9,2022-01-10,108,0.9
10,2022-01-11,108,0.2
11,2022-01-12,108,0.0
12,2022-01-13,108,0.0
13,2022-01-14,108,0.0
14,2022-01-15,108,0.0
15,2022-01-16,108,0.0
16,2022-01-17,108,0.5
17,2022-01-18,108,0.0
18,2022-01-19,108,1.7
19,2022-01-20,108,0.0
20,2022-01-21,108,0.0
21,2022-01-22,108,0.0
22,2022-01-23,108,0.0
23,2022-01-24,108,0.0
24,2022-01-25,108,0.7
25,2022-01-26,108,0.0
26,2022-01-27,108,0.0
27,2022-01-28,108,0.0
28,2022-01-29,108,0.0
29,2022-01-30,108,0.0
30,2022-01-31,108,1.2
31,2022-02-01,108,1.7
32,2022-02-02,108,0.0
33,2022-02-03,108,0.0
34,2022-02-04,108,0.0
35,2022-02-05,108,0.0
36,2022-02-06,108,0.0
37,2022-02-07,108,0.0
38,2022-02-08,108,0.0
39,2022-02-09,108,0.0
40,2022-02-10,108,0.0
41,2022-02-11,108,0.0
42,2022-02-12,108,0.0
43,2022-02-13,108,0.0
44,2022-02-14,108,1.7
45,2022-02-15,108,0.0
46,2022-02-16,108,0.0
47,2022-02-17,108,0.0
48,2022-02-18,108,0.0
49,2022-02-19,108,0.1
50,2022-02-20,108,0.0
51,2022-02-21,108,0.1
52,2022-02-22,108,0.0
53,2022-02-23,108,0.0
54,2022-02-24,108,0.0
55,2022-02-25,108,0.0
56,2022-02-26,108,1.1
57,2022-02-27,108,0.0
58,2022-02-28,108,0.0
59,2022-03-01,108,2.3
60,2022-03-02,108,0.0
61,2022-03-03,108,0.0
62,2022-03-04,108,0.0
63,2022-03-05,108,0.0
64,2022-03-06,108,0.0
65,2022-03-07,108,0.0
66,2022-03-08,108,0.0
67,2022-03-09,108,0.0
68,2022-03-10,108,0.0
69,2022-03-11,108,0.0
70,2022-03-12,108,2.6
71,2022-03-13,108,42.1
72,2022-03-14,108,8.7
73,2022-03-15,108,0.0
74,2022-03-16,108,0.0
75,2022-03-17,108,1.2
76,2022-03-18,108,0.0
77,2022-03-19,108,14.6
78,2022-03-20,108,0.0
79,2022-03-21,108,0.0
80,2022-03-22,108,0.0
81,2022-03-23,108,0.0
82,2022-03-24,108,0.0
83,2022-03-25,108,10.9
84,2022-03-26,108,19.8
85,2022-03-27,108,0.0
86,2022-03-28,108,0.0
87,2022-03-29,108,0.0
88,2022-03-30,108,0.4
89,2022-03-31,108,0.0
90,2022-04-01,108,0.0
91,2022-04-02,108,0.0
92,2022-04-03,108,0.0
93,2022-04-04,108,0.0
94,2022-04-05,108,0.0
95,2022-04-06,108,0.0
96,2022-04-07,108,0.0
97,2022-04-08,108,0.0
98,2022-04-09,108,0.5
99,2022-04-10,108,0.0
100,2022-04-11,108,0.0
101,2022-04-12,108,0.5
102,2022-04-13,108,1.3
103,2022-04-14,108,0.0
104,2022-04-15,108,0.0
105,2022-04-16,108,0.0
106,2022-04-17,108,0.0
107,2022-04-18,108,0.0
108,2022-04-19,108,0.0
109,2022-04-20,108,0.0
110,2022-04-21,108,0.0
111,2022-04-22,108,0.0
112,2022-04-23,108,0.0
113,2022-04-24,108,0.3
114,2022-04-25,108,1.3
115,2022-04-26,108,1.0
116,2022-04-27,108,0.0
117,2022-04-28,108,0.0
118,2022-04-29,108,15.5
119,2022-04-30,108,0.0
120,2022-05-01,108,0.0
121,2022-05-02,108,0.0
122,2022-05-03,108,0.0
123,2022-05-04,108,0.0
124,2022-05-05,108,0.0
125,2022-05-06,108,0.0
126,2022-05-07,108,0.5
127,2022-05-08,108,2.0
128,2022-05-09,108,0.0
129,2022-05-10,108,0.0
130,2022-05-11,108,0.0
131,2022-05-12,108,0.0
132,2022-05-13,108,0.0
133,2022-05-14,108,0.0
134,2022-05-15,108,0.0
135,2022-05-16,108,0.0
136,2022-05-17,108,0.0
137,2022-05-18,108,1.5
138,2022-05-19,108,0.0
139,2022-05-20,108,0.0
140,2022-05-21,108,0.0
141,2022-05-22,108,0.0
142,2022-05-23,108,0.0
143,2022-05-24,108,0.0
144,2022-05-25,108,3.5
145,2022-05-26,108,0.0
146,2022-05-27,108,0.0
147,2022-05-28,108,0.0
148,2022-05-29,108,0.0
149,2022-05-30,108,0.0
150,2022-05-31,108,0.0
151,2022-06-01,108,0.0
152,2022-06-02,108,0.0
153,2022-06-03,108,0.0
154,2022-06-04,108,0.0
155,2022-06-05,108,0.0
156,2022-06-06,108,4.3
157,2022-06-07,108,0.0
158,2022-06-08,108,0.0
159,2022-06-09,108,2.6
160,2022-06-10,108,1.2
161,2022-06-11,108,0.0
162,2022-06-12,108,0.0
163,2022-06-13,108,18.0
164,2022-06-14,108,0.0
165,2022-06-15,108,18.5
166,2022-06-16,108,0.7
167,2022-06-17,108,0.0
168,2022-06-18,108,0.0
169,2022-06-19,108,0.0
170,2022-06-20,108,0.0
171,2022-06-21,108,0.0
172,2022-06-22,108,0.0
173,2022-06-23,108,103.0
174,2022-06-24,108,19.1
175,2022-06-25,108,0.0
176,2022-06-26,108,0.0
177,2022-06-27,108,6.1
178,2022-06-28,108,6.3
179,2022-06-29,108,37.8
180,2022-06-30,108,176.2
181,2022-07-01,108,0.0
182,2022-07-02,108,0.0
183,2022-07-03,108,0.0
184,2022-07-04,108,0.0
185,2022-07-05,108,0.0
186,2022-07-06,108,16.1
187,2022-07-07,108,0.0
188,2022-07-08,108,1.7
189,2022-07-09,108,0.1
190,2022-07-10,108,0.0
191,2022-07-11,108,9.0
192,2022-07-12,108,0.0
193,2022-07-13,108,114.5
194,2022-07-14,108,0.9
195,2022-07-15,108,0.0
196,2022-07-16,108,34.0
197,2022-07-17,108,0.0
198,2022-07-18,108,0.0
199,2022-07-19,108,0.0
200,2022-07-20,108,1.1
201,2022-07-21,108,10.4
202,2022-07-22,108,5.2
203,2022-07-23,108,9.9
204,2022-07-24,108,1.2
205,2022-07-25,108,0.0
206,2022-07-26,108,0.0
207,2022-07-27,108,0.0
208,2022-07-28,108,0.0
209,2022-07-29,108,0.0
210,2022-07-30,108,1.0
211,2022-07-31,108,47.2
212,2022-08-01,108,30.0
213,2022-08-02,108,33.5
214,2022-08-03,108,51.1
215,2022-08-04,108,0.0
216,2022-08-05,108,0.0
217,2022-08-06,108,13.6
218,2022-08-07,108,0.9
219,2022-08-08,108,129.6
220,2022-08-09,108,123.1
221,2022-08-10,108,7.6
222,2022-08-11,108,38.8
223,2022-08-12,108,0.0
224,2022-08-13,108,4.0
225,2022-08-14,108,3.0
226,2022-08-15,108,0.9
227,2022-08-16,108,0.0
228,2022-08-17,108,0.0
229,2022-08-18,108,0.0
230,2022-08-19,108,66.1
231,2022-08-20,108,0.0
232,2022-08-21,108,0.0
233,2022-08-22,108,3.2
234,2022-08-23,108,2.2
235,2022-08-24,108,0.0
236,2022-08-25,108,1.6
237,2022-08-26,108,0.0
238,2022-08-27,108,17.6
239,2022-08-28,108,0.0
240,2022-08-29,108,2.2
241,2022-08-30,108,35.8
242,2022-08-31,108,0.0
243,2022-09-01,108,0.0
244,2022-09-02,108,0.0
245,2022-09-03,108,0.0
246,2022-09-04,108,33.8
247,2022-09-05,108,120.0
248,2022-09-06,108,25.3
249,2022-09-07,108,0.0
250,2022-09-08,108,0.0
251,2022-09-09,108,0.0
252,2022-09-10,108,0.0
253,2022-09-11,108,0.1
254,2022-09-12,108,0.0
255,2022-09-13,108,0.0
256,2022-09-14,108,0.0
257,2022-09-15,108,0.1
258,2022-09-16,108,14.6
259,2022-09-17,108,4.3
260,2022-09-18,108,0.0
261,2022-09-19,108,0.0
262,2022-09-20,108,0.0
263,2022-09-21,108,0.0
264,2022-09-22,108,0.0
265,2022-09-23,108,3.3
266,2022-09-24,108,0.0
267,2022-09-25,108,0.0
268,2022-09-26,108,0.0
269,2022-09-27,108,0.0
270,2022-09-28,108,0.0
271,2022-09-29,108,0.0
272,2022-09-30,108,0.0
273,2022-10-01,108,0.0
274,2022-10-02,108,15.8
275,2022-10-03,108,76.0
276,2022-10-04,108,11.8
277,2022-10-05,108,0.1
278,2022-10-06,108,0.0
279,2022-10-07,108,0.0
280,2022-10-08,108,0.0
281,2022-10-09,108,20.4
282,2022-10-10,108,0.0
283,2022-10-11,108,0.0
284,2022-10-12,108,0.0
285,2022-10-13,108,0.0
286,2022-10-14,108,0.0
287,2022-10-15,108,0.0
288,2022-10-16,108,0.0
289,2022-10-17,108,0.0
290,2022-10-18,108,0.0
291,2022-10-19,108,0.0
292,2022-10-20,108,0.0
293,2022-10-21,108,0.0
294,2022-10-22,108,0.0
295,2022-10-23,108,0.0
296,2022-10-24,108,0.0
297,2022-10-25,108,0.0
298,2022-10-26,108,0.0
299,2022-10-27,108,0.0
300,2022-10-28,108,0.0
301,2022-10-29,108,0.0
302,2022-10-30,108,0.0
303,2022-10-31,108,0.0
304,2022-11-01,108,0.0
305,2022-11-02,108,0.0
306,2022-11-03,108,0.0
307,2022-11-04,108,0.0
308,2022-11-05,108,0.0
309,2022-11-06,108,0.0
310,2022-11-07,108,0.0
311,2022-11-08,108,0.0
312,2022-11-09,108,0.0
313,2022-11-10,108,0.0
314,2022-11-11,108,0.0
315,2022-11-12,108,57.9
316,2022-11-13,108,0.0
317,2022-11-14,108,0.0
318,2022-11-15,108,1.6
319,2022-11-16,108,0.0
320,2022-11-17,108,0.0
321,2022-11-18,108,0.0
322,2022-11-19,108,0.0
323,2022-11-20,108,0.0
324,2022-11-21,108,0.0
325,2022-11-22,108,0.0
326,2022-11-23,108,0.0
327,2022-11-24,108,0.0
328,2022-11-25,108,1.7
329,2022-11-26,108,0.0
330,2022-11-27,108,0.0
331,2022-11-28,108,19.5
332,2022-11-29,108,3.8
333,2022-11-30,108,0.0
334,2022-12-01,108,0.0
335,2022-12-02,108,0.0
336,2022-12-03,108,1.1
337,2022-12-04,108,0.0
338,2022-12-05,108,0.0
339,2022-12-06,108,0.1
340,2022-12-07,108,0.1
341,2022-12-08,108,0.0
342,2022-12-09,108,0.0
343,2022-12-10,108,0.0
344,2022-12-11,108,0.0
345,2022-12-12,108,5.4
346,2022-12-13,108,0.6
347,2022-12-14,108,0.0
348,2022-12-15,108,2.4
349,2022-12-16,108,0.0
350,2022-12-17,108,0.2
351,2022-12-18,108,0.0
352,2022-12-19,108,0.0
353,2022-12-20,108,0.0
354,2022-12-21,108,3.6
355,2022-12-22,108,0.0
356,2022-12-23,108,0.0
357,2022-12-24,108,0.0
358,2022-12-25,108,0.0
359,2022-12-26,108,0.0
360,2022-12-27,108,0.0
361,2022-12-28,108,0.1
362,2022-12-29,108,0.0
363,2022-12-30,108,0.0
364,2022-12-31,108,0.0
